[0],[(-100, 151.3391260113683)],[(101, 172.96409683898594)],[(202, 173.92292047906034)],
[(304, 177.2699324740202)],[(412, 192.98463313460792)],[(705, 136.50448886649832)],[(800, 75.79629821826582)],
[(900, 67.43730876704366)],[(410, 142.3098967214994)],[(300, 142.48260010790705)],[(400, 142.96644320979829)],
[(500, 149.07011715473834)],[(600, 154.19171106797933)],[(700, 155.16048413026851)],[(1001, 132.45855987324705)],
[(1108, 110.20903300681192)],[(1200, 75.80084546625532)],[(1185, 59.29223696037302)],[(1300, 355.8329394937152)],
[(1400, 318.73132082290874)],[(1500, 280.71249849156237)],[(1600, 234.67557661640075)],[(1700, 221.21242582510058)],
[(1800, 168.38194288184252)],[(1148, 143.5241116933252)],[(1144, 120.12623254486357)],[(1100, 75.80084546625532)],
[(1178, 72.20025454399611)],[(1157, 15.826916851513005)],[(1161, 341.4851034937539)],[(1167, 306.42786483980075)],
[(1182, 272.44127221132925)],[(1142, 190.93601173012303)],[(1191, 166.30515112316408)],[(1198, 143.1680761712317)],
[(1204, 121.08062251550695)],[(1306, 98.04044516753333)],[(1290, 75.46890534503156)],[(1236, 353.97245204823)],
[(1251, 324.39920129664733)],[(1247, 288.60679176582585)],[(1194, 232.63187893193964)],[(1237, 207.53814096900095)],
[(1269, 183.52853805181735)],[(1275, 160.6730591497647)],[(1279, 138.7046716250569)],[(1282, 117.13001409155237)],
[(1296, 74.65061018058945)],[(1317, 29.210164006866094)],[(1320, 0.1176326496772333)],[(1233, 300.503469585901)],
[(1304, 235.0762234113556)],[(1351, 220.51887718826634)],[(1359, 197.82209928167475)],[(1366, 175.7890553256019)],
[(1371, 154.41511251224347)],[(1374, 133.12220351968182)],[(1401, 113.16792192178156)],[(1442, 73.66938995736147)],
[(1326, 7.88177859395914)],[(1364, 339.14357552987263)],[(1418, 311.6363556826958)],[(1437, 282.4522484468651)],
[(1458, 256.448304479926)],[(1489, 233.49097923046543)],[(1460, 211.54823168846434)],[(1488, 195.2201911642295)],
[(1478, 171.13882123187102)],[(1479, 150.01460409907713)],[(1402, 113.64206929756511)],[(1505, 94.44765881680365)],
[(1499, 75.7995080401654)],[(1557, 355.71491649581435)],[(1563, 329.17992091626286)],[(1576, 276.23268561330985)],
[(1495, 232.57077728198027)],[(1491, 193.0555524937518)],[(1512, 174.1867224641082)],[(1529, 156.16015133113234)],
[(1567, 138.32839528544906)],[(1620, 120.95999999999998)],[(1650, 104.17016962881524)],[(1673, 70.91278500138857)],
[(1719, 53.94548285844165)],[(1603, 356.35432444836147)],[(1618, 333.96916502096076)],[(1638, 311.6792752593735)],
[(1653, 289.4230648329446)],[(1680, 267.8736926052558)],[(1708, 236.2171555754142)],[(1778, 228.29324270771565)],
[(1788, 210.60849656012664)],[(1799, 192.90448787849692)],[(1807, 175.59116979246)],[(1816, 159.13075569680194)],
[(1828, 143.36638741186954)],[(1750, 112.72902489880966)],[(1801, 97.7614094863518)],[(1787, 68.73339549600449)],
[(2000, 21.842137246204217)],[(2100, 4.603675693781298)],[(1952, 345.62976861632046)],[(1967, 326.6388359131238)],
[(1896, 288.6560764459401)],[(1908, 269.7594853960194)],[(1953, 253.21061997787592)],[(1987, 235.23027325930946)],
[(1954, 220.21146549027048)],[(1965, 204.46361841968633)],[(1979, 189.33680387209535)],[(1992, 174.38069553201564)],
[(2005, 159.95995070641766)],[(2017, 146.12260979545255)],[(2064, 132.36447987914704)],[(2059, 106.66424043280415)],
[(2101, 93.81834104842056)],[(2099, 75.79905722242161)],[(2107, 69.2406107115858)],[(2120, 56.74732818281437)],
[(2241, 43.81563397290911)],[(2171, 16.895378238449)],[(2187, 2.1801936956027816)],[(2207, 347.1291393279074)],
[(2225, 331.4845640369386)],[(2229, 300.0359546472273)],[(2277, 284.41483547778984)],[(2299, 269.72078511179126)],
[(2314, 255.6362984750798)],[(2302, 235.65398512804427)],[(2347, 227.3364231686245)],[(2362, 214.36783940889336)],
