[269.02622782750245],[284.6208739886317],[287.9774057401737],[70.52342450106802],
[266.614617349308],[262.99590316101404],[262.03707952093964],[258.69006752597977],
[242.97536686539206],[299.45551113350166],[0.1637017817341757],[8.522691232956333],
[-1],[293.6501032785006],[293.47739989209293],[292.9935567902017],
[286.88988284526164],[281.76828893202065],[280.79951586973147],[303.5014401267529],
[325.75096699318806],[0.15915453374466892],[16.667763039626976],[45.578725565607755],
[80.12706050628483],[117.22867917709124],[155.2475015084376],[201.28442338359923],
[214.7475741748994],[267.57805711815746],[292.43588830667477],[315.8337674551364],
[0.15915453374466892],[3.759745456003884],[-1],[60.13308314848699],
[94.4748965062461],[129.53213516019926],[163.51872778867076],[201.13166998669266],
[245.02398826987695],[269.6548488768359],[292.7919238287683],[314.87937748449303],
[337.91955483246664],[0.4910946549684354],[23.845729177954468],[51.675703736903245],
[81.98754795176994],[111.56079870335266],[147.35320823417413],[203.32812106806034],
[228.42185903099903],[252.43146194818263],[275.2869408502353],[297.2553283749431],
[318.8299859084476],[0.16277166299312285],[1.3093898194105407],[-1],
[46.7498359931339],[75.84236735032276],[135.45653041409903],[164.18862906986155],
[200.88377658864437],[215.44112281173366],[238.13790071832523],[260.1709446743981],
[281.5448874877565],[302.83779648031816],[322.7920780782184],[0.16004366060599295],
[2.2906100426385194],[-1],[68.07822140604085],[96.81642447012736],
[124.3236443173042],[153.5077515531349],[179.51169552007403],[202.46902076953455],
[224.41176831153564],[240.73980883577048],[264.82117876812896],[285.94539590092285],
[322.31793070243486],[341.5123411831963],[0.1604919598345873],[18.279956109429577],
[-1],[59.20676611776035],[80.24508350418563],[106.78007908373715],
[135.11528310300574],[159.72731438669013],[203.3892227180197],[223.10661415425372],
[242.9044475062482],[261.7732775358918],[279.79984866886764],[297.6316047145509],
[315.0],[331.78983037118473],[0.1604919598345873],[5.047214998611423],
[22.014517141558343],[-1],[79.60567555163856],[101.99083497903925],
[124.28072474062645],[146.53693516705542],[168.08630739474418],[199.7428444245858],
[207.66675729228436],[225.35150343987334],[243.05551212150306],[260.36883020754],
[276.82924430319804],[292.59361258813044],[323.2309751011903],[338.1985905136482],
[0.1604919598345873],[7.226604503995503],[22.38013505195954],[-1],
[54.11786275379578],[71.3563243062187],[90.33023138367952],[109.32116408687624],
[147.3039235540599],[166.20051460398062],[182.7493800221241],[200.72972674069052],
